source;share/test_bond/hook/cmake_prefix_path.ps1
source;share/test_bond/hook/cmake_prefix_path.dsv
source;share/test_bond/hook/cmake_prefix_path.sh
source;share/test_bond/hook/ld_library_path_lib.ps1
source;share/test_bond/hook/ld_library_path_lib.dsv
source;share/test_bond/hook/ld_library_path_lib.sh
source;share/test_bond/hook/pythonpath.ps1
source;share/test_bond/hook/pythonpath.dsv
source;share/test_bond/hook/pythonpath.sh
source;share/test_bond/local_setup.bash
source;share/test_bond/local_setup.dsv
source;share/test_bond/local_setup.ps1
source;share/test_bond/local_setup.sh
source;share/test_bond/local_setup.zsh
